CustomerID,TotalValue,TransactionCount,HighValueCustomer,Prediction
C0019,338.6,6,0,0
C0019,436.89,6,0,0
C0019,404.4,6,0,0
C0019,146.85,6,0,0
C0020,922.41,1,0,0
C0021,416.35,8,0,0
C0021,1762.8,8,1,1
C0021,284.62,8,0,0
C0021,798.68,8,0,0
C0021,614.94,8,0,0
C0021,1282.83,8,1,1
C0021,100.77,8,0,0
C0021,158.93,8,0,0
C0022,159.33,6,0,0
C0022,315.24,6,0,0
C0022,1212.8,6,1,1
C0022,1710.44,6,1,1
C0022,293.7,6,0,0
C0022,963.56,6,0,0
C0023,1368.84,6,1,1
C0023,977.26,6,0,0
C0023,469.77,6,0,0
C0023,337.22,6,0,0
C0023,1367.16,6,1,1
C0023,638.4,6,0,0
C0024,274.94,7,0,0
C0024,909.6,7,0,0
C0024,522.4,7,0,0
C0024,677.2,7,0,0
C0024,452.42,7,0,0
C0024,330.6,7,0,0
C0024,459.86,7,0,0
C0025,588.88,4,0,0
C0025,137.54,4,0,0
C0025,832.8,4,0,0
C0025,30.59,4,0,0
C0026,1013.73,4,1,0
C0026,389.2,4,0,0
C0026,916.24,4,0,0
C0026,1229.88,4,1,1
C0027,306.38,4,0,0
C0027,176.48,4,0,0
C0027,1212.8,4,1,1
C0027,867.28,4,0,0
C0028,958.8,8,0,0
C0028,479.4,8,0,0
C0028,1122.48,8,1,1
C0028,1249.05,8,1,1
C0028,785.6,8,0,0
C0028,1214.0,8,1,1
C0028,303.5,8,0,0
C0028,706.74,8,0,0
C0029,1117.65,4,1,1
C0029,303.2,4,0,0
C0029,107.96,4,0,0
C0029,257.06,4,0,0
C0030,385.59,5,0,0
C0030,192.75,5,0,0
C0030,287.07,5,0,0
C0030,396.34,5,0,0
C0030,1287.93,5,1,1
C0031,609.88,4,0,0
C0031,257.0,4,0,0
C0031,692.6,4,0,0
C0031,445.9,4,0,0
C0032,100.81,3,0,0
C0032,379.44,3,0,0
C0032,192.75,3,0,0
C0033,132.64,1,0,0
C0034,580.34,6,0,0
C0034,916.24,6,0,0
C0034,855.22,6,0,0
C0034,514.12,6,0,0
C0034,128.5,6,0,0
C0034,78.78,6,0,0
C0035,719.1,4,0,0
C0035,1341.69,4,1,1
C0035,114.2,4,0,0
C0035,412.62,4,0,0
C0036,870.51,3,0,0
C0036,338.6,3,0,0
C0036,668.85,3,0,0
C0037,1665.4,5,1,1
C0037,886.74,5,0,0
C0037,325.01,5,0,0
C0037,1011.66,5,1,0
C0037,363.96,5,0,0
C0038,171.9,5,0,0
C0038,156.96,5,0,0
C0038,167.97,5,0,0
C0038,1493.28,5,1,1
C0038,706.74,5,0,0
C0039,171.9,6,0,0
C0039,114.2,6,0,0
C0039,687.18,6,0,0
C0039,1007.52,6,0,0
C0039,1044.8,6,1,1
C0039,1214.0,6,1,1
C0040,798.68,3,0,0
C0040,1585.36,3,1,1
C0040,1585.36,3,1,1
C0041,868.2,7,0,0
C0041,591.8,7,0,0
C0041,1762.8,7,1,1
C0041,853.86,7,0,0
C0041,1044.8,7,1,1
C0041,128.53,7,0,0
C0041,899.79,7,0,0
C0042,1556.8,3,1,1
C0042,429.29,3,0,0
C0042,416.4,3,0,0
C0043,748.32,3,0,0
C0043,130.32,3,0,0
C0043,252.68,3,0,0
C0044,307.47,3,0,0
C0044,995.52,3,0,0
C0044,1927.12,3,1,1
C0045,456.8,7,0,0
C0045,1198.02,7,1,1
C0045,1182.32,7,1,1
C0045,922.41,7,0,0
C0045,635.72,7,0,0
C0045,338.6,7,0,0
C0045,1287.93,7,1,1
C0046,195.48,7,0,0
C0046,318.66,7,0,0
C0046,277.86,7,0,0
C0046,990.15,7,0,0
C0046,1348.88,7,1,1
C0046,911.44,7,0,0
C0046,1585.36,7,1,1
C0047,171.9,7,0,0
C0047,420.15,7,0,0
C0047,315.24,7,0,0
C0047,1138.32,7,1,1
C0047,295.58,7,0,0
C0047,111.98,7,0,0
C0047,417.37,7,0,0
C0048,700.26,5,0,0
C0048,612.76,5,0,0
C0048,430.59,5,0,0
C0048,855.22,5,0,0
C0048,1252.11,5,1,1
C0049,217.05,8,0,0
C0049,315.24,8,0,0
C0049,916.24,8,0,0
C0049,66.32,8,0,0
C0049,427.61,8,0,0
C0049,53.98,8,0,0
C0049,64.32,8,0,0
C0049,254.72,8,0,0
C0050,977.26,3,0,0
C0050,790.65,3,0,0
C0050,1300.92,3,1,1
C0051,902.04,7,0,0
C0051,330.05,7,0,0
C0051,1879.08,7,1,1
C0051,242.64,7,0,0
C0051,1822.88,7,1,1
C0051,222.95,7,0,0
C0051,299.93,7,0,0
C0052,627.84,4,0,0
C0052,313.92,4,0,0
C0052,1310.67,4,1,1
C0052,235.58,4,0,0
C0053,1160.68,6,1,1
C0053,824.82,6,0,0
C0053,1722.36,6,1,1
C0053,132.64,6,0,0
C0053,121.32,6,0,0
C0053,1354.64,6,1,1
C0054,1182.32,8,1,1
C0054,53.98,8,0,0
C0054,1357.26,8,1,1
C0054,1213.2,8,1,1
C0054,668.85,8,0,0
C0054,1199.72,8,1,1
C0054,1445.34,8,1,1
C0054,919.72,8,0,0
C0055,479.4,5,0,0
C0055,1138.48,5,1,1
C0055,855.22,5,0,0
C0055,53.98,5,0,0
C0055,330.6,5,0,0
C0056,580.34,5,0,0
C0056,194.76,5,0,0
C0056,875.3,5,0,0
C0056,855.22,5,0,0
C0056,677.32,5,0,0
C0057,1762.8,6,1,1
C0057,192.75,6,0,0
C0057,638.68,6,0,0
C0057,159.6,6,0,0
C0057,1342.02,6,1,1
C0057,440.55,6,0,0
C0058,396.34,1,0,0
C0059,1351.64,8,1,1
C0059,447.23,8,0,0
C0059,307.47,8,0,0
C0059,1541.48,8,1,1
C0059,706.74,8,0,0
C0059,447.34,8,0,0
C0059,891.8,8,0,0
C0059,1379.58,8,1,1
C0060,82.36,1,0,0
C0061,1249.05,3,1,1
C0061,30.59,3,0,0
C0061,858.62,3,0,0
C0062,123.54,3,0,0
C0062,909.6,3,0,0
C0062,606.4,3,0,0
C0063,100.81,2,0,0
C0063,1277.36,2,1,1
C0064,147.95,5,0,0
C0064,374.16,5,0,0
C0064,853.86,5,0,0
C0064,916.24,5,0,0
C0064,1747.56,5,1,1
C0065,295.9,10,0,0
C0065,274.94,10,0,0
C0065,441.66,10,0,0
C0065,470.88,10,0,0
C0065,412.62,10,0,0
C0065,1954.52,10,1,1
C0065,1734.56,10,1,1
C0065,167.97,10,0,0
C0065,1493.28,10,1,1
C0065,417.37,10,0,0
C0066,1825.12,3,1,1
C0066,1367.16,3,1,1
C0066,607.0,3,0,0
C0067,100.81,6,0,0
C0067,372.55,6,0,0
C0067,123.54,6,0,0
C0067,1189.02,6,1,1
C0067,1385.2,6,1,1
C0067,919.72,6,0,0
C0068,295.9,8,0,0
C0068,403.24,8,0,0
C0068,1198.02,8,1,1
C0068,1665.6,8,1,1
C0068,662.73,8,0,0
C0068,527.1,8,0,0
C0068,158.93,8,0,0
C0068,1038.9,8,1,1
C0069,912.56,5,0,0
C0069,700.26,5,0,0
C0069,342.6,5,0,0
C0069,867.28,5,0,0
C0069,55.99,5,0,0
C0070,902.04,4,0,0
C0070,591.8,4,0,0
C0070,1277.36,4,1,1
C0070,354.29,4,0,0
C0071,909.04,3,0,0
C0071,153.19,3,0,0
C0071,338.6,3,0,0
C0072,622.6,5,0,0
C0072,97.38,5,0,0
C0072,1722.36,5,1,1
C0072,263.55,5,0,0
C0072,293.7,5,0,0
C0073,229.2,3,0,0
C0073,939.54,3,0,0
C0073,891.8,3,0,0
C0074,350.13,3,0,0
C0074,1417.16,3,1,1
C0074,1287.93,3,1,1
C0075,601.36,9,0,0
C0075,1351.64,9,1,1
C0075,637.32,9,0,0
C0075,342.6,9,0,0
C0075,614.94,9,0,0
C0075,134.36,9,0,0
C0075,192.75,9,0,0
C0075,958.02,9,0,0
C0075,1015.98,9,1,0
C0076,824.82,5,0,0
C0076,454.53,5,0,0
C0076,195.48,5,0,0
C0076,472.86,5,0,0
C0076,385.37,5,0,0
C0077,252.68,3,0,0
C0077,265.28,3,0,0
C0077,319.34,3,0,0
C0078,995.52,1,0,0
C0079,840.3,4,0,0
C0079,650.02,4,0,0
C0079,1219.76,4,1,1
C0079,1541.48,4,1,1
C0080,1007.52,1,0,0
C0081,313.92,6,0,0
C0081,447.23,6,0,0
C0081,1556.8,6,1,1
C0081,833.58,6,0,0
C0081,26.99,6,0,0
C0081,363.96,6,0,0
C0082,588.88,7,0,0
C0082,1341.69,7,1,1
C0082,977.26,7,0,0
C0082,265.28,7,0,0
C0082,867.28,7,0,0
C0082,1541.48,7,1,1
C0082,1991.04,7,1,1
C0083,155.65,3,0,0
C0083,114.6,3,0,0
C0083,372.55,3,0,0
C0084,114.2,9,0,0
C0084,342.6,9,0,0
C0084,315.24,9,0,0
C0084,916.24,9,0,0
C0084,1138.32,9,1,1
C0084,855.22,9,0,0
C0084,404.4,9,0,0
C0084,61.18,9,0,0
C0084,293.7,9,0,0
C0085,1312.95,3,1,1
C0085,277.86,3,0,0
C0085,1007.52,3,0,0
C0086,580.34,5,0,0
C0086,909.04,5,0,0
C0086,229.2,5,0,0
C0086,700.26,5,0,0
C0086,335.84,5,0,0
C0087,601.36,7,0,0
C0087,958.8,7,0,0
C0087,443.85,7,0,0
C0087,1122.48,7,1,1
C0087,833.58,7,0,0
C0087,909.6,7,0,0
C0087,1734.56,7,1,1
C0088,434.1,5,0,0
C0088,1050.39,5,1,1
C0088,430.59,5,0,0
C0088,128.53,5,0,0
C0088,91.77,5,0,0
C0089,886.74,2,0,0
C0089,1669.48,2,1,1
C0090,146.07,7,0,0
C0090,1249.05,7,1,1
C0090,470.88,7,0,0
C0090,1138.32,7,1,1
C0090,33.59,7,0,0
C0090,834.74,7,0,0
C0090,265.51,7,0,0
C0091,1825.12,6,1,1
C0091,342.6,6,0,0
C0091,265.28,6,0,0
C0091,382.76,6,0,0
C0091,128.76,6,0,0
C0091,193.14,6,0,0
C0092,434.1,4,0,0
C0092,719.1,4,0,0
C0092,372.55,4,0,0
C0092,1490.2,4,1,1
C0093,311.3,9,0,0
C0093,147.22,9,0,0
C0093,440.7,9,0,0
C0093,1287.87,9,1,1
C0093,1717.16,9,1,1
C0093,372.55,9,0,0
C0093,167.97,9,0,0
C0093,319.2,9,0,0
C0093,531.02,9,0,0
C0094,88.24,4,0,0
C0094,662.73,4,0,0
C0094,337.22,4,0,0
C0094,78.78,4,0,0
C0095,32.16,2,0,0
C0095,1252.11,2,1,1
C0096,875.3,5,0,0
C0096,1138.48,5,1,1
C0096,1722.36,5,1,1
C0096,527.1,5,0,0
C0096,1809.68,5,1,1
C0097,137.54,1,0,0
C0098,778.4,8,0,0
C0098,437.65,8,0,0
C0098,458.12,8,0,0
C0098,41.18,8,0,0
C0098,335.84,8,0,0
C0098,606.4,8,0,0
C0098,134.36,8,0,0
C0098,366.07,8,0,0
C0099,1665.4,8,1,1
C0099,745.1,8,0,0
C0099,1249.2,8,1,1
C0099,709.62,8,0,0
C0099,30.59,8,0,0
C0099,64.32,8,0,0
C0099,1287.93,8,1,1
C0099,963.56,8,0,0
C0100,337.91,6,0,0
C0100,909.6,6,0,0
C0100,1300.04,6,1,1
C0100,416.4,6,0,0
C0100,304.94,6,0,0
C0100,1734.56,6,1,1
C0101,651.15,8,0,0
C0101,1368.84,8,1,1
C0101,1680.6,8,1,1
C0101,132.36,8,0,0
C0101,745.1,8,0,0
C0101,337.22,8,0,0
C0101,476.79,8,0,0
C0101,158.93,8,0,0
C0102,290.17,8,0,0
C0102,156.96,8,0,0
C0102,630.48,8,0,0
C0102,630.48,8,0,0
C0102,1291.77,8,1,1
C0102,1300.92,8,1,1
C0102,792.68,8,0,0
C0102,1038.9,8,1,1
C0103,217.05,5,0,0
C0103,840.3,5,0,0
C0103,389.2,5,0,0
C0103,121.32,5,0,0
C0103,894.68,5,0,0
C0104,447.23,8,0,0
C0104,412.62,8,0,0
C0104,1212.8,8,1,1
C0104,1229.88,8,1,1
C0104,469.77,8,0,0
C0104,242.64,8,0,0
C0104,894.68,8,0,0
C0104,1669.48,8,1,1
C0105,155.65,6,0,0
C0105,1320.2,6,1,1
C0105,196.4,6,0,0
C0105,338.6,6,0,0
C0105,1734.56,6,1,1
C0105,1062.04,6,1,1
C0106,194.76,5,0,0
C0106,675.82,5,0,0
C0106,318.66,5,0,0
C0106,392.8,5,0,0
C0106,1357.26,5,1,1
C0107,379.44,5,0,0
C0107,1282.83,5,1,1
C0107,514.12,5,0,0
C0107,159.6,5,0,0
C0107,1287.93,5,1,1
C0108,48.69,7,0,0
C0108,66.32,7,0,0
C0108,522.4,7,0,0
C0108,1493.28,7,1,1
C0108,942.32,7,0,0
C0108,677.32,7,0,0
C0108,1098.21,7,1,1
C0109,868.2,11,0,0
C0109,681.78,11,0,0
C0109,588.88,11,0,0
C0109,176.48,11,0,0
C0109,505.36,11,0,0
C0109,252.68,11,0,0
C0109,441.82,11,0,0
C0109,385.59,11,0,0
C0109,433.64,11,0,0
C0109,770.74,11,0,0
C0109,382.08,11,0,0
C0110,942.32,1,0,0
C0111,147.22,5,0,0
C0111,132.36,5,0,0
C0111,1320.2,5,1,1
C0111,265.28,5,0,0
C0111,107.96,5,0,0
C0112,630.48,3,0,0
C0112,1312.95,3,1,1
C0112,16.08,3,0,0
C0113,201.62,8,0,0
C0113,1050.39,8,1,1
C0113,429.29,8,0,0
C0113,164.72,8,0,0
C0113,82.36,8,0,0
C0113,883.64,8,0,0
C0113,330.6,8,0,0
C0113,1669.48,8,1,1
C0114,627.84,5,0,0
C0114,1291.77,5,1,1
C0114,1054.2,5,1,1
C0114,1617.6,5,1,1
C0114,1189.02,5,1,1
C0115,1617.6,3,1,1
C0115,599.86,3,0,0
C0115,919.72,3,0,0
C0116,675.82,6,0,0
C0116,260.64,6,0,0
C0116,337.22,6,0,0
C0116,452.42,6,0,0
C0116,165.3,6,0,0
C0116,867.28,6,0,0
C0117,147.22,4,0,0
C0117,922.41,4,0,0
C0117,1417.16,4,1,1
C0117,1541.48,4,1,1
C0118,114.2,6,0,0
C0118,157.62,6,0,0
C0118,1665.6,6,1,1
C0118,427.61,6,0,0
C0118,609.88,6,0,0
C0118,459.86,6,0,0
C0119,306.38,5,0,0
C0119,156.96,5,0,0
C0119,261.2,5,0,0
C0119,307.47,5,0,0
C0119,159.6,5,0,0
C0120,719.1,3,0,0
C0120,883.64,3,0,0
C0120,867.28,3,0,0
C0121,295.9,4,0,0
C0121,201.62,4,0,0
C0121,412.62,4,0,0
C0121,64.38,4,0,0
C0122,681.78,7,0,0
C0122,748.32,7,0,0
C0122,700.26,7,0,0
C0122,337.91,7,0,0
C0122,1517.76,7,1,1
C0122,128.5,7,0,0
C0122,958.02,7,0,0
C0123,147.95,2,0,0
C0123,1252.11,2,1,1
C0124,1099.76,7,1,1
C0124,229.2,7,0,0
C0124,881.4,7,0,0
C0124,330.05,7,0,0
C0124,275.08,7,0,0
C0124,485.28,7,0,0
C0124,963.56,7,0,0
C0125,302.43,4,0,0
C0125,912.56,4,0,0
C0125,1050.39,4,1,1
C0125,708.58,4,0,0
C0126,48.69,6,0,0
C0126,1762.8,6,1,1
C0126,977.26,6,0,0
C0126,1011.66,6,1,0
C0126,165.3,6,0,0
C0126,599.86,6,0,0
C0127,300.68,6,0,0
C0127,337.91,6,0,0
C0127,488.63,6,0,0
C0127,263.55,6,0,0
C0127,942.32,6,0,0
C0127,899.79,6,0,0
C0128,454.53,2,0,0
C0128,318.66,2,0,0
C0129,1212.8,3,1,1
C0129,650.02,3,0,0
C0129,476.79,3,0,0
C0130,601.36,1,0,0
C0131,195.48,3,0,0
C0131,939.54,3,0,0
C0131,808.8,3,0,0
C0132,295.9,3,0,0
C0132,591.8,3,0,0
C0132,963.56,3,0,0
C0133,1099.76,4,1,1
C0133,909.06,4,0,0
C0133,509.44,4,0,0
C0133,366.07,4,0,0
C0134,1160.68,5,1,1
C0134,783.6,5,0,0
C0134,485.28,5,0,0
C0134,122.36,5,0,0
C0134,127.36,5,0,0
C0135,748.32,4,0,0
C0135,88.24,4,0,0
C0135,834.74,4,0,0
C0135,1464.28,4,1,1
C0136,302.43,6,0,0
C0136,195.48,6,0,0
C0136,637.32,6,0,0
C0136,1111.44,6,1,1
C0136,1007.52,6,0,0
C0136,1044.8,6,1,1
C0137,132.36,5,0,0
C0137,671.68,5,0,0
C0137,939.54,5,0,0
C0137,95.69,5,0,0
C0137,1493.28,5,1,1
C0138,1496.64,5,1,1
C0138,485.28,5,0,0
C0138,1541.48,5,1,1
C0138,1669.48,5,1,1
C0138,417.37,5,0,0
C0139,274.94,8,0,0
C0139,306.38,8,0,0
C0139,894.46,8,0,0
C0139,372.55,8,0,0
C0139,315.24,8,0,0
C0139,488.63,8,0,0
C0139,242.64,8,0,0
C0139,808.8,8,0,0
C0140,1750.6,2,1,1
C0140,137.54,2,0,0
C0141,1496.64,10,1,1
C0141,1556.8,10,1,1
C0141,745.1,10,0,0
C0141,284.62,10,0,0
C0141,1517.76,10,1,1
C0141,1665.6,10,1,1
C0141,1282.83,10,1,1
C0141,304.94,10,0,0
C0141,452.42,10,0,0
C0141,1367.16,10,1,1
C0142,201.62,4,0,0
C0142,612.76,4,0,0
C0142,1167.6,4,1,1
C0142,257.06,4,0,0
C0143,57.3,7,0,0
C0143,1287.87,7,1,1
C0143,105.04,7,0,0
C0143,1717.24,7,1,1
C0143,1342.02,7,1,1
C0143,1342.02,7,1,1
C0143,193.14,7,0,0
C0144,1182.32,2,1,1
C0144,122.36,2,0,0
C0145,479.4,8,0,0
C0145,294.44,8,0,0
C0145,832.7,8,0,0
C0145,303.2,8,0,0
C0145,607.0,8,0,0
C0145,1214.0,8,1,1
C0145,942.32,8,0,0
C0145,1098.21,8,1,1
C0146,300.68,4,0,0
C0146,824.82,4,0,0
C0146,1011.66,4,1,0
C0146,433.64,4,0,0
C0147,374.16,9,0,0
C0147,65.16,9,0,0
C0147,66.32,9,0,0
C0147,416.4,9,0,0
C0147,674.44,9,0,0
C0147,80.97,9,0,0
C0147,436.89,9,0,0
C0147,706.74,9,0,0
C0147,127.36,9,0,0
C0148,719.1,5,0,0
C0148,612.76,5,0,0
C0148,1291.77,5,1,1
C0148,1044.8,5,1,1
C0148,1789.36,5,1,1
C0149,1351.64,5,1,1
C0149,1556.8,5,1,1
C0149,53.98,5,0,0
C0149,478.8,5,0,0
C0149,963.56,5,0,0
C0150,580.34,1,0,0
C0151,223.96,1,0,0
C0152,65.16,5,0,0
C0152,157.62,5,0,0
C0152,1198.02,5,1,1
C0152,295.58,5,0,0
C0152,1669.48,5,1,1
C0153,748.32,6,0,0
C0153,1680.6,6,1,1
C0153,88.24,6,0,0
C0153,630.48,6,0,0
C0153,990.15,6,0,0
C0153,607.0,6,0,0
C0154,217.05,6,0,0
C0154,137.54,6,0,0
C0154,1249.2,6,1,1
C0154,911.44,6,0,0
C0154,894.68,6,0,0
C0154,293.7,6,0,0
C0155,601.36,7,0,0
C0155,748.32,7,0,0
C0155,858.58,7,0,0
C0155,437.65,7,0,0
C0155,1665.6,7,1,1
C0155,808.8,7,0,0
C0155,257.52,7,0,0
C0156,748.32,11,0,0
C0156,171.9,11,0,0
C0156,840.3,11,0,0
C0156,157.62,11,0,0
C0156,1750.6,11,1,1
C0156,505.36,11,0,0
C0156,303.2,11,0,0
C0156,909.6,11,0,0
C0156,635.72,11,0,0
C0156,455.72,11,0,0
C0156,1156.11,11,1,1
C0157,902.04,5,0,0
C0157,130.32,5,0,0
C0157,342.6,5,0,0
C0157,335.84,5,0,0
C0157,165.3,5,0,0
C0158,1363.59,4,1,1
C0158,1717.16,4,1,1
C0158,335.84,4,0,0
C0158,299.93,4,0,0
C0159,147.22,3,0,0
C0159,637.32,3,0,0
C0159,1287.87,3,1,1
C0160,147.22,5,0,0
C0160,447.23,5,0,0
C0160,164.72,5,0,0
C0160,550.16,5,0,0
C0160,1617.6,5,1,1
C0161,147.95,8,0,0
C0161,840.3,8,0,0
C0161,126.34,8,0,0
C0161,261.2,8,0,0
C0161,307.47,8,0,0
C0161,80.97,8,0,0
C0161,995.52,8,0,0
C0161,382.08,8,0,0
C0162,374.16,8,0,0
C0162,622.6,8,0,0
C0162,350.13,8,0,0
C0162,1312.95,8,1,1
C0162,853.86,8,0,0
C0162,975.03,8,0,0
C0162,55.99,8,0,0
C0162,257.52,8,0,0
C0163,470.88,6,0,0
C0163,295.58,6,0,0
C0163,1182.32,6,1,1
C0163,1734.56,6,1,1
C0163,1385.2,6,1,1
C0163,706.74,6,0,0
C0164,1818.12,5,1,1
C0164,614.94,5,0,0
C0164,61.18,5,0,0
C0164,95.69,5,0,0
C0164,497.76,5,0,0
C0165,114.6,9,0,0
C0165,114.6,9,0,0
C0165,1762.8,9,1,1
C0165,1788.92,9,1,1
C0165,1419.24,9,1,1
C0165,1300.92,9,1,1
C0165,75.28,9,0,0
C0165,75.28,9,0,0
C0165,56.46,9,0,0
C0166,1050.39,4,1,1
C0166,164.72,4,0,0
C0166,886.74,4,0,0
C0166,303.5,4,0,0
C0167,580.34,3,0,0
C0167,470.88,3,0,0
C0167,1249.2,3,1,1
C0168,1825.12,4,1,1
C0168,1291.77,4,1,1
C0168,1617.6,4,1,1
C0168,319.34,4,0,0
C0169,88.24,6,0,0
C0169,1044.8,6,1,1
C0169,1879.08,6,1,1
C0169,1419.24,6,1,1
C0169,37.64,6,0,0
C0169,64.32,6,0,0
C0170,277.86,5,0,0
C0170,886.74,5,0,0
C0170,883.64,5,0,0
C0170,1541.48,5,1,1
C0170,1342.02,5,1,1
C0171,171.9,5,0,0
C0171,306.38,5,0,0
C0171,1322.1,5,1,1
C0171,1465.89,5,1,1
C0171,1879.08,5,1,1
C0172,100.81,6,0,0
C0172,44.12,6,0,0
C0172,437.65,6,0,0
C0172,82.36,6,0,0
C0172,886.74,6,0,0
C0172,650.02,6,0,0
C0173,147.95,8,0,0
C0173,1818.12,8,1,1
C0173,456.28,8,0,0
C0173,458.12,8,0,0
C0173,977.26,8,0,0
C0173,198.96,8,0,0
C0173,287.07,8,0,0
C0173,1464.28,8,1,1
C0174,284.62,5,0,0
C0174,1665.6,5,1,1
C0174,100.77,5,0,0
C0174,808.8,5,0,0
C0174,32.16,5,0,0
C0175,260.64,10,0,0
C0175,477.99,10,0,0
C0175,429.29,10,0,0
C0175,606.4,10,0,0
C0175,832.8,10,0,0
C0175,100.77,10,0,0
C0175,337.22,10,0,0
C0175,1809.68,10,1,1
C0175,293.7,10,0,0
C0175,1062.04,10,1,1
C0176,1160.68,3,1,1
C0176,661.2,3,0,0
C0176,509.44,3,0,0
C0177,1111.44,4,1,1
C0177,798.68,4,0,0
C0177,128.53,4,0,0
C0177,471.16,4,0,0
C0178,156.96,4,0,0
C0178,1351.64,4,1,1
C0178,44.12,4,0,0
C0178,1156.11,4,1,1
C0179,412.62,6,0,0
C0179,303.2,6,0,0
C0179,1465.89,6,1,1
C0179,1054.2,6,1,1
C0179,304.94,6,0,0
C0179,111.98,6,0,0
C0181,171.9,6,0,0
C0181,294.44,6,0,0
C0181,875.3,6,0,0
C0181,485.28,6,0,0
C0181,1038.9,6,1,1
C0181,481.78,6,0,0
C0182,627.84,5,0,0
C0182,1343.36,5,1,1
C0182,1277.36,5,1,1
C0182,1585.36,5,1,1
C0182,146.85,5,0,0
C0183,958.8,5,0,0
C0183,748.32,5,0,0
C0183,66.32,5,0,0
C0183,709.62,5,0,0
C0183,1367.16,5,1,1
C0184,290.17,7,0,0
C0184,290.17,7,0,0
C0184,454.53,7,0,0
C0184,456.28,7,0,0
C0184,459.57,7,0,0
C0184,911.44,7,0,0
C0184,531.02,7,0,0
C0185,1167.6,3,1,1
C0185,1007.52,3,0,0
C0185,1249.2,3,1,1
C0186,456.28,3,0,0
C0186,612.76,3,0,0
C0186,692.6,3,0,0
C0187,1341.69,5,1,1
C0187,325.01,5,0,0
C0187,1747.56,5,1,1
C0187,303.5,5,0,0
C0187,894.68,5,0,0
C0188,300.68,8,0,0
C0188,479.4,8,0,0
C0188,479.4,8,0,0
C0188,1496.64,8,1,1
C0188,1717.16,8,1,1
C0188,412.62,8,0,0
C0188,1493.28,8,1,1
C0188,732.14,8,0,0
C0189,1249.05,5,1,1
C0189,569.24,5,0,0
C0189,198.96,5,0,0
C0189,609.88,5,0,0
C0189,16.08,5,0,0
C0190,958.8,5,0,0
C0190,229.2,5,0,0
C0190,41.18,5,0,0
C0190,1320.2,5,1,1
C0190,433.64,5,0,0
C0191,1496.64,5,1,1
C0191,612.76,5,0,0
C0191,263.55,5,0,0
C0191,169.3,5,0,0
C0191,455.72,5,0,0
C0192,350.13,4,0,0
C0192,1291.77,4,1,1
C0192,330.05,4,0,0
C0192,100.77,4,0,0
C0193,306.38,4,0,0
C0193,1260.45,4,1,1
C0193,1341.69,4,1,1
C0193,100.77,4,0,0
C0194,274.94,7,0,0
C0194,201.62,7,0,0
C0194,412.62,7,0,0
C0194,165.3,7,0,0
C0194,1367.16,7,1,1
C0194,159.6,7,0,0
C0194,1287.93,7,1,1
C0195,902.04,6,0,0
